하차_정류장순번,하차_정류장명,하차_정류장ARS,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,All
2,신내교회.신내데시앙아파트,7303,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3,신내초등학교,7304,,4,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
4,능산지하차도,7307,,4,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
5,우림시장.망우사거리,7009,,1,5,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
6,망우역.망우지구대,7007,,2,15,8,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
7,망우역.상봉터미널,7001,,2,9,22,11,9,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
8,지하철7호선상봉역,7167,1,9,45,103,49,51,38,16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315
9,면목아남아파트,7346,,1,1,2,2,4,5,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
10,면목마젤란아파트,7234,,1,,4,5,5,13,13,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
11,녹색병원입구,7237,,1,4,4,4,5,4,8,18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
12,면목두산아파트1차,7239,,1,2,2,2,4,2,7,19,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
13,면목두산아파트4.5단지,7241,,4,1,,3,6,3,10,12,4,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
14,면목119안전센터,7121,1,8,3,8,4,11,6,12,13,5,2,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
15,면곡시장,5121,,1,2,3,,2,6,6,4,2,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
16,중곡아파트,5123,,,3,,,3,5,6,6,,,1,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
17,동곡삼거리,5262,,,1,1,,3,1,4,9,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
18,중곡1동사거리,5108,,,1,2,1,4,,3,5,3,2,1,1,1,1,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
19,중곡1동주민센터입구,5106,,,1,,,2,1,1,2,,1,3,,3,7,3,8,11,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
20,메리놀외방선교회,5103,,,2,1,,,6,2,3,1,,8,3,12,19,3,10,15,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97
21,KEB.하나은행.군자동.지점,5238,,,1,,,1,2,1,2,,1,2,1,1,8,2,3,1,2,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
22,군자삼거리,5241,,,1,,,,2,2,5,1,3,3,3,,4,2,,2,3,4,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
23,세종초등학교.세종사이버대학교앞,5243,,1,2,1,3,2,1,4,5,2,3,3,,1,1,3,,3,7,5,7,37,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96
24,군자새마을금고앞,5246,,,2,2,1,2,1,3,4,2,2,2,3,,2,7,,2,6,8,4,28,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93
25,장안초등학교,5248,,,1,1,2,2,1,1,2,1,1,3,2,1,4,2,1,2,10,5,4,20,7,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86
26,광진광장,5226,,,2,,,1,1,1,2,,1,1,,2,,1,,4,4,1,3,5,2,15,15,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
27,어린이대공원역.화양천주교회,5227,,,2,1,,,1,3,1,,1,1,3,,2,2,1,2,4,3,1,2,8,23,24,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
28,한아름공원,5228,,,,5,2,2,,,3,1,5,,1,3,6,3,1,3,5,6,2,3,10,21,15,14,15,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139
29,건대입구역사거리.건대병원,5229,,,1,3,,1,3,1,4,5,3,1,3,7,10,4,6,14,14,8,7,9,23,68,52,20,39,30,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345
30,건대입구역1번출구,5230,,,,,1,1,1,2,5,2,1,1,1,2,1,1,,1,3,3,5,6,1,18,11,8,5,8,6,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109
31,성수사거리,4257,,,1,4,,3,1,1,3,3,2,3,5,3,4,3,3,5,8,8,11,12,5,12,3,5,6,14,7,13,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197
32,성수역1번출구,4240,,2,6,2,,3,,4,4,6,1,3,4,2,5,7,4,4,7,7,10,8,5,21,10,9,22,36,21,15,59,37,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326
33,뚝섬역4번출구,4239,,1,2,2,,5,2,,1,8,2,1,,1,6,3,2,3,2,6,4,5,5,17,3,6,13,15,11,8,42,39,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224
34,뚝섬역2번출구,4237,,,,,,,,,,2,1,,,1,,3,1,2,,3,1,5,,9,,3,3,9,3,4,9,13,8,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83
35,성동교남단,4185,,,,,,,,,,2,,1,1,1,,,,,3,2,3,1,,3,1,4,4,5,5,2,19,23,18,10,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114
36,한양대정문앞,4130,,,,,,2,,,1,,,,,,1,1,,2,,1,2,,1,,1,,1,2,,5,10,14,10,16,6,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
37,서울숲삼부아파트,4137,,,,,,,,,,,,,,1,2,1,1,,2,,,,,,,1,,,3,1,8,9,17,11,7,17,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
38,왕십리역,4135,,,,,1,,,,,,,1,,,1,,,,,,1,,,2,,1,,4,,6,5,14,16,24,9,20,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123
39,무학여고,4132,,,,,,,,,,,,,,1,,,,1,1,2,,1,1,1,,2,1,2,2,6,13,18,28,29,8,15,20,7,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172
40,응봉동주민센터,4139,,,,,,,,,,,,,,,,,1,,2,,,,1,2,,,,1,,3,6,10,24,19,3,13,9,8,17,21,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143
41,응봉동현대아파트,4142,,,,,1,,,,,,,,,,,2,,,,,,1,1,,1,,,3,2,2,6,12,20,15,1,7,23,11,17,25,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159
42,삼성래미안아파트앞,4160,,,,,,,,,1,,,,,,,,,1,1,1,,,,3,1,1,,2,,6,6,10,15,10,12,12,16,4,16,22,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153
43,금남시장앞.백범학원터,4154,,,,,,1,,,,,,,1,,1,,,,,,1,1,,4,1,,2,6,2,11,18,17,23,22,8,22,27,8,10,26,12,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245
44,금옥초등학교앞,4158,,,,,,,,,,,,,,,,2,,,,,1,,1,,2,1,,,,5,7,7,15,6,4,6,7,1,6,4,3,4,3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99
45,옥수삼성아파트.래미안옥수리버젠,4162,,,,,,,,,,,,1,,,,,,,,,,,,3,1,1,,3,3,5,5,6,9,5,5,9,10,3,6,7,5,7,10,25,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132
46,옥정중학교입구,4170,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,3,6,1,6,6,2,4,12,,7,8,2,2,5,22,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106
47,한남시범아파트,3210,,,,,,,,,,,,,1,,,,,,1,,,,,,3,,1,2,,,3,2,1,1,4,1,5,1,5,5,1,2,3,12,,10,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
48,한남동,3212,,,,,,,,,1,,,2,,,1,,,1,1,,1,1,,4,,1,2,1,2,1,12,6,17,15,10,21,16,12,8,15,6,11,8,45,12,44,36,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323
49,순천향병원입구,3319,,,,,,,,,,,,,,1,,,,,1,,,,,,1,1,1,,1,1,1,2,3,3,2,2,4,2,4,4,3,8,6,28,5,15,13,12,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131
50,한남역.용산노인종합복지관,3285,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,3,,,3,2,2,3,6,2,7,8,8,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
51,한남동하이페리온,3324,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,1,1,,1,,5,1,1,1,1,1,2,3,,1,,7,1,4,5,3,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69
52,보광신동아아파트삼성리버빌아파트,3276,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,5,3,2,1,2,2,6,3,2,16,7,7,7,25,12,16,6,4,13,15,13,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172
53,동빙고동,3275,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,,5,2,2,,,1,1,2,4,3,,,2,5,,2,5,,12,11,19,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
54,서빙고동주민센터,3273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,1,,1,,,2,2,2,1,1,2,,5,7,3,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37
55,서빙고역교차로,3267,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,2,,,,,2,,,1,,1,1,3,,2,1,6,10,5,3,1,7,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
56,서빙고역1번출구,3325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,1,1,2,3,6,3,,4,10,4,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
57,서빙고신동아아파트,3225,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,1,2,,,,,2,,2,,3,3,1,1,1,3,5,,11,7,8,5,6,7,4,1,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
58,이촌동현대아파트,3223,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,2,,1,1,,2,1,,,,4,,4,,,14,5,8,4,13,6,1,,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102
59,중경고등학교.이촌동강촌아파트,3221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,3,7,2,1,9,1,2,,2,17,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54
60,신용산초등학교,3219,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,1,,1,2,1,2,,3,12,5,9,5,8,1,5,,2,36,19,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135
61,이촌동한가람아파트.이촌역,3217,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,4,,,,,,1,1,,2,3,5,9,8,4,,7,5,1,,,30,19,20,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148
62,이촌동두산위브트레지움.한강대우아파트,3215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,1,4,3,5,,1,2,,,,8,6,11,8,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74
63,서부이촌동입구,3294,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,2,,,1,2,,2,,,,1,1,,1,1,2,11,5,8,,11,2,1,,2,6,9,20,35,56,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196
64,이촌2동대림아파트.새남터성지,3292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,,,,1,,,,,4,2,2,1,,,3,,2,2,8,12,22,44,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126
65,이촌2동주민센터,3290,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,1,,,,,,1,,,,,5,1,2,,1,2,,1,3,1,4,3,10,17,6,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
66,성촌공원.포르쉐센터용산,3288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,1,1,,,1,,,,,,,1,1,4,3,1,1,1,2,,,1,2,5,4,3,9,1,9,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
67,이촌119안전센터.성촌공원,3287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,8,2,1,2,,1,,,1,3,4,6,10,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
68,성촌공원.포르쉐센터용산,3289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
69,이촌2동주민센터,3291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
